,Tissue,Delivery,Date,Animal,Sex,Test,Function,Parent,Striatum,Hippocampus,Cortex,RT_reaction,Barcode_number,Barcode_Allele,Allele_String,Test_Allele,Animal_Allele
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_13,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,13,13_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_14,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,14,14_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_15,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,15,15_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_16,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,16,16_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_17,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,17,17_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_18,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,18,18_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_19,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,19,19_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_20,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,20,20_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_21,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,21,21_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_22,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,22,22_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_23,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,23,23_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_24,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,24,24_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_25,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,25,25_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_26,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,26,26_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_27,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,27,27_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_28,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,28,28_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_29,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,29,29_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_30,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,30,30_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_31,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,31,31_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_ALT_Barcode_32,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,32,32_ALT,ALT,ZC108R-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_1,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,1,1_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_2,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,2,2_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_3,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,3,3_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_4,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,4,4_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_5,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,5,5_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_6,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,6,6_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_7,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,7,7_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_8,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,8,8_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_9,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,9,9_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_10,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,10,10_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_11,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,11,11_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_12,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,12,12_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_13,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,13,13_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_14,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,14,14_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_15,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,15,15_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_16,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,16,16_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_17,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,17,17_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_18,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,18,18_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_19,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,19,19_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_20,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,20,20_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_21,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,21,21_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_22,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,22,22_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_23,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,23,23_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_24,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,24,24_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_25,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,25,25_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_26,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,26,26_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_27,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,27,27_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_28,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,28,28_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_29,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,29,29_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_30,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,30,30_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_31,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,31,31_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R-MPRA3-AP1121-26-Striatum_REF_Barcode_32,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,32,32_REF,REF,ZC108R-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_1,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,1,1_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_2,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,2,2_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_3,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,3,3_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_4,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,4,4_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_5,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,5,5_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_6,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,6,6_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_7,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,7,7_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_8,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,8,8_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_9,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,9,9_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_10,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,10,10_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_11,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,11,11_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_12,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,12,12_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_13,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,13,13_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_14,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,14,14_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_15,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,15,15_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_16,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,16,16_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_17,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,17,17_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_18,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,18,18_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_19,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,19,19_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_20,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,20,20_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_21,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,21,21_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_22,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,22,22_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_23,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,23,23_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_24,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,24,24_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_25,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,25,25_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_26,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,26,26_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_27,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,27,27_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_28,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,28,28_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_29,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,29,29_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_30,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,30,30_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_31,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,31,31_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_ALT_Barcode_32,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,32,32_ALT,ALT,ZC108R2-MPRA3-AP1121-26-Striatum_ALT,AP1121_ALT
ZC108R2-MPRA3-AP1121-26-Striatum_REF_Barcode_1,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,1,1_REF,REF,ZC108R2-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R2-MPRA3-AP1121-26-Striatum_REF_Barcode_2,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,2,2_REF,REF,ZC108R2-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R2-MPRA3-AP1121-26-Striatum_REF_Barcode_3,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,3,3_REF,REF,ZC108R2-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R2-MPRA3-AP1121-26-Striatum_REF_Barcode_4,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,4,4_REF,REF,ZC108R2-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R2-MPRA3-AP1121-26-Striatum_REF_Barcode_5,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,5,5_REF,REF,ZC108R2-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
ZC108R2-MPRA3-AP1121-26-Striatum_REF_Barcode_6,Striatum,AAV.PHP.EB,,AP1121,F,ZC108R2-MPRA3-AP1121-26-Striatum,Brain,Brain,1,0,0,AP1121Striatum,6,6_REF,REF,ZC108R2-MPRA3-AP1121-26-Striatum_REF,AP1121_REF
